Abbrev,Name,States,Coast,INSIDE_X,INSIDE_Y,int_position,mean,n,sd,min,Q025,Q25,median,Q75,Q975,max,pct_of_all_data
Pajaro,Pajaro,CA,Pacific,-121.321213804,36.8089895957,60,2.897221973769705,420,2.532850268763278,-3.434095859527588,-1.4350834876298904,1.8384734988212585,2.313835024833679,3.678330183029175,8.38487949371337,25.010129928588867,0.0020689303556171088
Salinas,Salinas,CA,Pacific,-121.026150667,36.0325088094,61,2.3524904061334366,479,1.4996774008701697,-3.6582558155059814,0.39424457848072053,1.7679463624954224,2.082488775253296,2.5395342111587524,6.551336693763734,10.51355266571045,0.0023595658103347504
Central_C,Central Coastal,CA,Pacific,-121.236257701,35.7771237023,62,3.240639599716625,3220,7.400041070168721,-3.783184766769409,-1.521575540304184,0.8080355525016785,1.1688085198402405,2.5853838324546814,27.625959491729738,79.12557220458984,0.0158617993930645
Santa_Ma1,Santa Maria,CA,Pacific,-120.134955737,34.8758315572,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
San_Anton,San Antonio,CA,Pacific,-120.490363423,34.798603091,64,12.252751231193542,3,9.192880461528079,1.6380373239517212,2.4306274354457864,9.563938438892365,17.489839553833008,17.560108184814453,17.623349952697755,17.6303768157959,1.4778073968693636e-5
Santa_Yne,Santa Ynez,CA,Pacific,-119.98612108,34.6212539386,65,4.011794294744807,768,2.113700740421896,-3.336043119430542,1.0021630048751833,3.219905734062195,3.716310501098633,4.489858627319336,9.977724289894097,17.83531379699707,0.0037831869359855707
Santa_Cla,Santa Clara,CA,Pacific,-118.770139928,34.5350042823,66,5.023915250973357,516,2.3753670378321132,-3.4413082599639893,2.2254620492458344,3.5728840827941895,4.30724573135376,5.732401490211487,10.589994311332703,14.767792701721191,0.002541828722615305
Santa_Bar,Santa Barbara Coastal,CA,Pacific,-120.099954972,34.4728387841,67,2.2833703220889405,1863,2.253633843889657,-3.4140002727508545,0.08972141146659851,1.1883243322372437,1.6045589447021484,2.6226948499679565,8.412128162384043,21.841150283813477,0.009177183934558747
Ventura,Ventura,CA,Pacific,-119.326858454,34.4091183962,68,5.787541932248055,94,5.259209605755355,-2.2628772258758545,1.3864192456007003,3.061643064022064,4.1369404792785645,6.071465730667114,16.91638946533203,32.67687225341797,4.630463176857339e-4
Calleguas,Calleguas,CA,Pacific,-118.974865096,34.2271591028,69,1.526497404950599,8112,1.5304599674407282,-3.4557182788848877,0.09779977109283211,0.7870724946260452,1.124820590019226,1.8040258288383484,5.68411768674849,19.673870086669922,0.03995991201134759
Los_Angel,Los Angeles,CA,Pacific,-118.278561479,34.1831026109,70,2.956372685828096,124,3.4338336768243276,-3.244821786880493,-2.3829017639160157,1.1920478343963623,2.2927792072296143,4.206654906272888,13.154961013793944,14.62045669555664,6.108270573726703e-4
Santa_Ana,Santa Ana,CA,Pacific,-117.371333252,34.030127137,71,2.360600624071582,302,3.1670962854895963,-3.075532913208008,-2.245311069488525,0.2718333601951599,1.3362889885902405,4.020094394683838,10.61058063507079,13.07647705078125,0.001487659446181826
Santa_Mon,Santa Monica Bay,CA,Pacific,-118.623441843,34.0172896637,72,2.2388213348885375,630,3.7901657351865103,-3.3231253623962402,-1.4277434349060056,0.6986347734928131,1.1922694444656372,2.3829779624938965,10.808686614036528,46.141815185546875,0.0031033955334256636
San_Gabri,San Gabriel,CA,Pacific,-117.985826155,34.0158662903,73,3.534400206391482,569,4.142778162702524,-4.002169609069824,-3.1084001541137694,1.051033854484558,3.779886484146118,5.675079345703125,10.040005874633776,58.15913009643555,0.0028029080293955596
Seal_Beac,Seal Beach,CA,Pacific,-118.000416933,33.7322220792,74,0.6444387573349695,4753,1.4979431547437974,-4.066922187805176,-2.4930779457092282,0.1316990852355957,0.7581709623336792,1.003183126449585,4.234566879272459,15.672065734863281,0.023413395191066947
Newport_B,Newport Bay,CA,Pacific,-117.81383338,33.6617622198,75,1.0471587922735808,723,1.6427580112084463,-3.3800456523895264,-2.183707523345947,0.47271567583084106,0.980598509311676,1.1788144707679749,5.3921065568923945,8.490433692932129,0.0035615158264551664
Santa_Ma2,Santa Margarita,CA,Pacific,-117.007015815,33.4967512644,76,3.6544576247486633,854,1.9846377078843935,-2.3489396572113037,1.3239345371723177,2.433399498462677,3.44018292427063,4.365350723266602,8.622317028045654,21.00061798095703,0.004206825056421455
Aliso_San,Aliso-San Onofre,CA,Pacific,-117.547996692,33.4902414318,77,2.8774783535954658,89,3.8317452527291853,-3.168133497238159,-2.6042181491851806,1.4207249879837036,2.0807271003723145,3.831899404525757,13.92063179016112,23.925626754760742,4.3841619440457784e-4
San_Luis_,San Luis Rey-Escondido,CA,Pacific,-117.026058436,33.2405476244,78,2.3657512817425816,1946,2.046516777085418,-3.2853329181671143,0.09672605711966753,1.3597571849822998,2.0424695014953613,2.781589090824127,7.268151640892029,30.3241024017334,0.009586043981025938
San_Diego,San Diego,CA,Pacific,-116.941174149,32.8809930718,79,2.223408993065361,3882,1.9361378989016274,-3.3172051906585693,-0.5331419914960861,1.1237099468708038,1.6999968886375427,2.817087769508362,7.153039133548736,15.947809219360352,0.019122827715489565
Cottonwoo,Cottonwood-Tijuana,"CA,MX",Pacific,-116.489543404,32.4744350843,80,2.4500945442454936,2282,2.2327673910619534,-3.2801637649536133,-0.028002211544662578,1.1284363865852356,1.8520258069038391,2.729687809944153,9.186176300048825,27.42365837097168,0.011241188265519625
San_Ferna,San Fernando,TX,Gulf,-98.2326250736,27.7142005501,81,5.283767755712988,412,4.9410510436446655,-3.5844266414642334,-2.7880110919475554,3.4299129247665405,4.130186557769775,4.974113464355469,17.131896352767942,49.78477478027344,0.002029522158367259
Baffin_Ba,Baffin Bay,TX,Gulf,-98.167002683,27.39040733,82,2.9035629186980874,2480,5.032277394436182,-4.917611122131348,-3.2691142737865446,-0.11266444995999336,2.0134224891662598,4.8449742794036865,14.64443194866181,36.64912414550781,0.012216541147453406
Central_L,Central Laguna Madre,TX,Gulf,-98.0422967053,26.8722131555,83,3.588739785950285,18911,3.151608953084692,-4.620923042297363,-1.6724005937576294,1.2358010411262512,3.613215923309326,5.364384174346924,10.604224920272827,26.129390716552734,0.09315605227398845
Lower_Nue,Lower Nueces,TX,Gulf,-98.0341784813,28.215561137,84,6.755450937516085,2092,3.6587377851136016,-4.564329147338867,-0.755531398952007,5.304115653038025,6.607518196105957,7.864960074424744,14.890476179122922,40.47587203979492,0.010305243580835694
Lower_San,Lower San Antonio,TX,Gulf,-97.7674734269,28.9042898672,85,10.870518158980476,5199,10.136273944667865,-6.4598588943481445,-4.109072208404541,3.7790406942367554,8.068120956420898,15.623761177062988,34.565309715271,68.78440856933594,0.025610402187746073
South_Lag,South Laguna Madre,TX,Gulf,-97.7586682586,26.2858702876,86,3.2111827050017796,52181,5.316586933216343,-4.59172248840332,-2.259257197380066,0.30237138271331787,1.6628361940383911,4.569306373596191,16.493603706359863,69.99178314208984,0.25704489258680085
Aransas,Aransas,TX,Gulf,-97.596694135,28.1759004633,87,8.148008747648175,21837,10.17082754098588,-6.64763879776001,-2.7413662910461425,2.490109443664551,5.039648532867432,10.709277153015137,41.180855941772435,75.1278076171875,0.10756960041812097
Lower_Rio,Lower Rio Grande,"TX,MX",Gulf,-97.533301991,25.762302128,88,4.704606023927529,192,4.246628734909917,-3.769428253173828,1.253810277581215,2.180479109287262,3.604939818382263,5.7034910917282104,15.590956020355224,35.245426177978516,9.457967339963927e-4
Mission,Mission,TX,Gulf,-97.5096558422,28.4484398193,89,6.8395856223053455,20493,9.907844684404713,-7.427492618560791,-3.3195339679718012,2.42230486869812,4.94150972366333,9.510005950927734,19.489884567260784,121.7580795288086,0.10094902328014621
North_Cor,North Corpus Christi Bay,TX,Gulf,-97.4092624869,27.8794119544,90,4.095049764191132,35385,6.280977839574701,-4.660410404205322,-4.0823266983032225,0.700683057308197,2.315629243850708,6.992015838623047,17.93140907287598,150.81324768066406,0.17430738246074143
South_Cor,South Corpus Christi Bay,TX,Gulf,-97.3911511455,27.7369243432,91,1.1351652277171644,14031,4.235460951397236,-4.3227338790893555,-2.9344231486320496,-1.114578127861023,0.04350251704454422,1.8806272745132446,13.067229509353638,56.58122253417969,0.06911705195158013
North_Lag,North Laguna Madre,TX,Gulf,-97.3539573243,27.4921500443,92,0.27825431168452197,4081,2.6935977278297267,-4.549666881561279,-3.149244785308838,-0.9290005564689636,-0.6109123229980469,1.1898243427276611,6.914116859436035,31.115835189819336,0.020103106622079574
Aransas_B,Aransas Bay,TX,Gulf,-97.0593956544,28.1758444033,93,7.004301014891653,149794,8.905559683713319,-8.8811616897583,-4.840149390697479,1.283523976802826,4.1795408725738525,10.768169641494751,27.118508386611936,103.97855377197266,0.7378889373554982
Lavaca,Lavaca,TX,Gulf,-96.973940512,29.2632722607,94,2.7914654209339838,21634,5.606278641313379,-7.696427345275879,-7.620151519775391,0.6555123627185822,2.626605749130249,4.380392909049988,12.953062987327566,93.9874038696289,0.10656961741290605
West_San_,West San Antonio Bay,TX,Gulf,-96.854714528,28.194188295,95,5.474894244324962,52973,8.04682237973813,-6.916464805603027,-5.340886735916138,2.1383707523345947,4.021605491638184,6.814360618591309,21.58966522216796,100.67262268066406,0.260946304114536
West_Mata,West Matagorda Bay,TX,Gulf,-96.7627290263,28.7502574283,96,7.339940947067165,74187,8.109313264968085,-7.922616004943848,-3.772893333435058,1.6022277474403381,4.413058757781982,12.30418586730957,25.245222759246822,128.69895935058594,0.3654469911718249
East_San_,East San Antonio Bay,TX,Gulf,-96.6856284033,28.3667501926,97,5.528130878053657,155867,6.600395052393974,-6.452560901641846,-4.777846336364746,1.3964127898216248,4.367580890655518,8.34920358657837,21.99247198104859,195.702880859375,0.7678046850927903
Navidad,Navidad,TX,Gulf,-96.6642976893,29.3662575005,98,6.6136448351112875,3352,3.527475413464203,-7.585973739624023,0.9912361949682238,4.912387132644653,6.080968141555786,8.364825248718262,14.006480669975277,49.360843658447266,0.01651203464768702
East_Mat2,East Matagorda Bay,TX,Gulf,-96.2811467878,28.7861742157,99,3.7946398112760944,134074,6.425030122699203,-7.724013328552246,-4.446638417243958,0.6050325632095337,2.1140891313552856,5.185928106307983,21.18116507530213,152.30020141601562,0.6604518297595434
Lower_Co1,Lower Colorado,TX,Gulf,-96.2751825108,29.3347837369,100,3.7543504155837715,2188,6.79277098087176,-4.401191711425781,-4.283223474025727,-0.03815827518701553,1.2197449803352356,5.7131664752960205,24.079952096939063,28.557514190673828,0.010778141947833891
San_Berna,San Bernard,TX,Gulf,-96.0214187501,29.4341582922,101,2.2933162916893557,82966,3.952056926717112,-3.8128747940063477,-2.8200889825820923,0.14535639435052872,1.2391732335090637,2.9353071451187134,13.306129574775696,37.59353256225586,0.40869256162887874
Lower_Bra,Lower Brazos,TX,Gulf,-96.0205009419,29.739288955,102,3.3834163684911505,1876,5.168396305213515,-3.6889376640319824,-2.8256062865257263,0.8873434513807297,2.465045690536499,4.2835530042648315,13.724806904792786,74.86466217041016,0.009241222255089753
East_Mat1,East Matagorda Bay,TX,Gulf,-95.8094610747,28.9317300298,103,2.196498154545028,262618,3.849926711752034,-4.378515720367432,-3.5498370230197906,-0.03799065109342337,1.2608372569084167,3.5401092171669006,13.138920474052409,41.28592300415039,1.2936627431701284
Buffalo_S,Buffalo-San Jacinto,TX,Gulf,-95.4347309931,29.8037068921,104,5.882012674901372,7557,9.452894211163162,-3.897996187210083,-3.7790997505187987,0.2518651783466339,3.8841805458068848,8.222341537475586,29.691089820861805,116.22836303710938,0.03722596832713927
Austin_Oy,Austin-Oyster,TX,Gulf,-95.4318119874,29.253919366,105,2.049890355906474,161547,3.8281845664074226,-3.6249377727508545,-2.9904852390289305,0.020896264351904392,1.1277039051055908,3.376701593399048,10.192706775665286,57.334163665771484,0.7957845051401836
West_Galv,West Galveston Bay,TX,Gulf,-95.1244909241,29.4136105459,106,2.7301400343620776,163729,4.260706518620981,-3.753779172897339,-3.0680202007293698,0.264483779668808,1.9191251993179321,4.258208751678467,13.585880661010743,147.1920166015625,0.8065330909400801
North_Gal,North Galveston Bay,TX,Gulf,-94.9193255383,29.8109825127,107,5.434633707008734,4866,8.228408887412971,-8.313898086547852,-3.6966042816638947,-0.837577223777771,3.226842164993286,10.522561311721802,24.616511344909668,79.71705627441406,0.02397003597722108
Lower_Tri,Lower Trinity,TX,Gulf,-94.7897546917,30.0828328311,108,1.7474787221023023,28691,2.532933041534455,-3.649573564529419,-3.3634610772132874,0.47322095930576324,1.856864094734192,3.17680287361145,6.03639554977417,53.816017150878906,0.1413325734119297
East_Galv,East Galveston Bay,TX,Gulf,-94.5498044013,29.6559123648,109,1.9792029837438425,297265,2.740768332804309,-3.5504417419433594,-2.7312020301818847,0.5050832033157349,1.7706313133239746,3.0834856033325195,7.680665874481187,51.50892639160156,1.4643347194345713
Lower_Nec,Lower Neches,TX,Gulf,-94.1552971335,30.6501455802,110,3.979543336787525,8463,4.455329785302494,-14.517646789550781,-2.5923436522483825,1.5887694358825684,2.7822155952453613,4.779847860336304,16.267185020446775,23.662817001342773,0.04168894666568475
Sabine_La,Sabine Lake,"LA,TX",Gulf,-94.0752735058,29.87553727,111,1.6174998075247908,571656,2.916242699393974,-27.539941787719727,-1.9150085002183914,0.14790207892656326,1.2888448238372803,2.471837103366852,9.77517020702362,38.99012756347656,2.8159915508825097
