demName,demPath,hydroflatteningValue,SurveyYearMin,SurveyYearMax,originalNotes,pMhhwsNotes,zStarNotes
WA_SEW1_GCS_5m_NAVD88m,D:/LIDAR DEMs/NOAA_OCM_SLR_Inundation_DEMs/WA/WA_SEW_dems/WA_SEW1_GCS_5m_NAVD88m.img,-0.5,2002,2010,NA,Checked 2019-07-18. Looks good.,
WA_SEW2_GCS_5m_NAVD88m,D:/LIDAR DEMs/NOAA_OCM_SLR_Inundation_DEMs/WA/WA_SEW_dems/WA_SEW2_GCS_5m_NAVD88m.img,-0.5,1996,2010,NA,Checked 2019-07-18. Looks good.,
WA_SEW3_GCS_5m_NAVD88m,D:/LIDAR DEMs/NOAA_OCM_SLR_Inundation_DEMs/WA/WA_SEW_dems/WA_SEW3_GCS_5m_NAVD88m.img,-0.5,1996,2010,NA,Checked 2019-07-18. Looks good.,
DC_GCS_3m_NAVDm,D:/LIDAR DEMs/NOAA_OCM_SLR_Inundation_DEMs_NEW_170424/DC_dem/DC_GCS_3m_NAVDm.img,NA,2014,2014,.-99 instead of hydroflattening.,Checked 2019-07-19. Looks like some water processing plants in the wouth east portion of the image are introducing errors.,
VA_EasternShore_GCS_3m_NAVDm,D:/LIDAR DEMs/NOAA_OCM_SLR_Inundation_DEMs_NEW_170424/VA_EasternShore_dem/VA_EasternShore_GCS_3m_NAVDm.img,NA,2015,2015,.-99 instead of hydroflattening.,Checked 2019-07-19. Looks good.,
VA_Middle_GCS_3m_NAVDm,D:/LIDAR DEMs/NOAA_OCM_SLR_Inundation_DEMs_NEW_170424/VA_Middle_dem/VA_Middle_GCS_3m_NAVDm.img,NA,2010,2013,.-99 instead of hydroflattening.,Checked 2019-07-18. Looks good.,
VA_Northern_GCS_3m_NAVDm,D:/LIDAR DEMs/NOAA_OCM_SLR_Inundation_DEMs_NEW_170424/VA_Northern_dem/VA_Northern_GCS_3m_NAVDm.img,NA,2010,2014,.-99 instead of hydroflattening.,Checked 2019-07-18. Looks good.,
VA_Southern_GCS_3m_NAVDm,D:/LIDAR DEMs/NOAA_OCM_SLR_Inundation_DEMs_NEW_170424/VA_Southern_dem/VA_Southern_GCS_3m_NAVDm.img,NA,2010,2014,.-99 instead of hydroflattening.,Checked 2019-07-18. Looks good. Spotted hog island Impoundments.,
SC_Horry_GCS_3m_NAVDm,D:/LIDAR DEMs/NOAA_OCM_SLR_Inundation_DEMs_NEW_170424/SC_Horry_dem/SC_Horry_GCS_3m_NAVDm.img,NA,2014,2014,Redundant with SC_CHS,Checked 2019-07-18. Looks good.,
Northern_Gulf_of_Mexico_Topobathy_DEM,D:/LIDAR DEMs/NGOM Topobathymetry/Northern_Gulf_of_Mexico_Topobathy_DEM.tif,NA,1888,2013,Wide range of dates because imagrey melds charts and DEMs.,Not working well. Moving on for now.,
dem_bay_delta_10m_2JH,D:/LIDAR DEMs/SJ_Delta/dem_bay_delta_10m_v3_20121109_2/dem_bay_delta_10m_2JH.tif,NA,1988,2010,No meta-data. I needed to look into associated report to find difference between COE and NOAA San Francisco Bay DEM.,Checked 2019-07-26. Looks good.,
dem_bay_delta_10m_4JH,D:/LIDAR DEMs/SJ_Delta/dem_bay_delta_10m_v3_20121109_4/dem_bay_delta_10m_4JH.tif,NA,1988,2010,No meta-data. I needed to look into associated report to find difference between COE and NOAA San Francisco Bay DEM.,Checked 2019-07-26. Looks good.,
harford_5ft,D:/LIDAR DEMs/MD_state/MD_highres/Harford_DEM_2013_1.5m/harford_5ft,NA,2013,2013,No hydroflattening.,Checked 2019-07-26. Looks good.,
baltimore2015,D:/LIDAR DEMs/MD_state/MD_highres/Baltimore_DEM_2015_2.5ft/baltimore2015,NA,2015,2015,No hydroflattening. File was changed between pMHHWS v1 in 2018 and this iteration. Fixes and error with conversion from ft to m.,Checked 2019-07-26. Some weird very low areas. May be incorrect NA's. Will double check.,
calvert_2m,D:/LIDAR DEMs/MD_state/MD_highres/Calvert_DEM_2011_2m/calvert_2m.tif,NA,2011,2011,No hydroflattening.,Checked 2019-07-26. Some weird very monolithic areas. May be incorrect NA's. Will double check. May be bad hydroflattening.,
Beaufort_DEM2013_m,D:/LIDAR DEMs/SouthEast_DEMs_190618/BeaufortDEM/Beaufort_DEM2013_m.img,-1.524,2013,2013,http://www.dnr.sc.gov/GIS/lidarstatus.html; Converted from ft to meters.,Checked 2019-07-26. Looks good. Spotted impoundments that would get captured in high-rew with no water removal or hydroflattening removal.,
GeorgeTownCounty_m,D:/LIDAR DEMs/SouthEast_DEMs_190618/GeorgetownCounty/GeorgeTownCounty_m.img,NA,2005,2005,"Hydroflattening looks very bad and uneven. Patchy and including a lot of marsh and pools with managed water levels, maybe rice? This was converted from ft to m and ft was stored as an integer, co I'm just going to assume no hydroflattening here.",Checked 2019-07-26. Looks good.,
al2014_mobile_dem,D:/LIDAR DEMs/AL_DEM_Download_190620/al2014_mobile_dem.img,NA,2014,2014,NA,Checked 2019-07-26. Double check units. May need to be converted.,
liberty_DemExractedFromCoastalDem_5m_m,D:/LIDAR DEMs/SouthEast_DEMs_190618/LibertyCounty/LibertyCounty_ExtractedFromCoastalDEM_5m_NAVD88m.img,0.06096,2006,2006,"Couldn't get liberty to work, so I extracted from a separate file that was related and appears to have the same coverage. Saved at 5m resolution and converted elevation from ft to m.",Checked 2019-07-26. Looks good.,
steward_dem,F:/LibertyCoLidarDEM/LiDAR/2006_dem_LAS_files/FtStewart2003/stewart_dem,NA,2003,2003,Dates not clear. Only in filename.,Checked 2019-07-26. Looks good.,
GlynnCounty_5m_NAVD88m,D:/LIDAR DEMs/SouthEast_DEMs_190618/GlynnCounty/GlynnCounty_5m_NAVD88m.img,NA,2007,2007,"Mosaiced DEMs, stored at lower 5m resolution and converted vertical ft to m.",Checked 2019-07-26. Edges need to be clipped to County Boundaries.,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
